[SW]:,Diamond_64bit3.8.0.86.0
[synthesis]:,lse
[Speed grade]:,6
[Target Fmax]:,
[Note]:
[Updated date]:,Mon Jun 20 16:02:20 2016
Design,Version,Device,Register,Slice,LUT,IO,EBR,DRAM,DSP,DSP_MULT,DSP_ALU,PCS,distributed_RAM,CCU,MULT18X18D,MULT9X9D,ALU54B,ALU24B,PRADD18A,PRADD9A,MULT36X36B,MULT18X18B,MULT18X18MACB,MULT18X18ADDSUBB,MULT18X18ADDSUBSUMB,MULT9X9B,MULT9X9ADDSUBB,MULT18X18C,MULT9X9C,ALU54A,ALU24A,MapCPUTime,MapPeakMem,Seed/Target,PAP,PAPFactor,targetFmax,fmax,clkName,logic,route,level,twrLabel,score_setup,score_hold,Pass_num,S_pref_num,H_pref_num,CCU_lse,LsePeakMem,PostLSEClk,PostLSEFmax,SynPeakMem,lse_CPU_Time,srr_Cpu_time,srr_Real_time,mrp_CPU_Time,mrp_REAL_Time,Complete,ParPeakMem,Par_Done,par_CPU_Time,par_REAL_Time,Total_cpu_time,Total_real_time
02_ECI_Master,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,159,260,397,10,0,12,NA,NA,NA,NA,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,40,190.00MHz,45.58%,-,190.000,86.595,pwr_derived_50,31.7%,68.3%,7,Target_fmax_190.00MHz_Impl_PrjName_Impl,3090387,1412,36,6\2,6\3,NA,89.102,pwr_derived_50,58.754,NA,2.059,NA,NA,0,0,YES,85.451,YES,9,9,11,9
04_FTML_SLIMbusDevice_iCE1K,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,723,805,1044,9,2,24,NA,NA,NA,NA,24,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48,070.00MHz,115.13%,-,70.000,80.593,slim_clk_c,30.6%,69.4%,6,Target_fmax_070.00MHz_Impl_PrjName_Impl,0,0,36,2\0,2\0,30,92.305,slim_clk_c,60.190,NA,4.805,NA,NA,0,0,YES,108.212,YES,18,18,22,18
06_Huawei_Mobile_LCD_Scaler_V2.0,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,245,329,529,28,10,0,NA,NA,NA,NA,0,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,42,150.00MHz,105.19%,-,150.000,157.778,clk_24m,39.9%,60.1%,7,Target_fmax_150.00MHz_Impl_PrjName_Impl,0,0,36,3\0,3\0,132,66.480,clk_24m,114.207,NA,2.371,NA,NA,0,0,YES,94.712,YES,17,18,19,18
08_iceblink40_demo,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,167,197,294,22,0,0,NA,NA,NA,NA,0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,38,390.00MHz,62.85%,-,390.000,245.098,LED_CLOCK,56.7%,43.3%,16,Target_fmax_390.00MHz_Impl_PrjName_Impl,522567,526,36,4\3,4\3,28,61.207,CLK_3P3_MHZ_c,178.094,NA,1.170,NA,NA,0,0,YES,83.280,YES,9,10,10,10
10_Novero_SPI_RFFEMaster_Bridge,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,309,276,340,29,0,12,NA,NA,NA,NA,12,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,39,310.00MHz,71.23%,-,310.000,220.799,i_sys_clk_c,28.3%,71.7%,4,Target_fmax_310.00MHz_Impl_PrjName_Impl,316374,1407,36,3\3,3\3,10,64.332,i_sys_clk_c,163.559,NA,1.888,NA,NA,0,0,YES,89.080,YES,11,12,12,12
11_RIM_RFFESlave_GPIOBridge,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,78,130,222,2,1,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,41,160.00MHz,74.11%,-,160.000,118.568,i_SCLK_c,31.7%,68.3%,5,Target_fmax_160.00MHz_Impl_PrjName_Impl,46486,35,36,2\1,2\1,14,69.520,i_SCLK_c,56.638,NA,2.948,NA,NA,0,0,YES,80.781,YES,8,9,10,9
11_powertop_sb,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,755,980,1448,18,0,0,NA,NA,NA,NA,0,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,52,290.00MHz,36.95%,-,290.000,107.158,clk_c,38.5%,61.5%,10,Target_fmax_290.00MHz_Impl_PrjName_Impl,22040699,1302,36,1\1,1\1,264,103.758,clk_c,104.482,NA,6.568,NA,NA,0,0,YES,112.624,YES,28,28,34,28
12_pwr_cntr90_top,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,2880,1892,3752,6,0,0,NA,NA,NA,NA,0,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,79,050.00MHz,834.03%,-,50.000,417.014,clk_c,63.2%,36.8%,5,Target_fmax_050.00MHz_Impl_PrjName_Impl,0,0,36,1\0,1\0,1800,110.781,clk_c,438.982,NA,11.872,NA,NA,2,3,YES,147.812,YES,31,32,44,35
14_SLIMBus_Device_iCE1K,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,730,809,1092,8,2,24,NA,NA,NA,NA,24,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,49,100.00MHz,80.91%,-,100.000,80.906,slim_clk_c,30.8%,69.2%,6,Target_fmax_100.00MHz_Impl_PrjName_Impl,287192,4064,36,3\1,3\2,33,92.645,slim_clk_c,60.190,NA,6.412,NA,NA,0,0,YES,104.616,YES,17,18,23,18
16_SLIMBusToSPDIF,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,565,710,997,4,1,0,NA,NA,NA,NA,0,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,47,140.00MHz,50.43%,-,140.000,70.602,slim_clk_c,26.0%,74.0%,6,Target_fmax_140.00MHz_Impl_PrjName_Impl,7572016,1787,36,1\1,1\1,58,88.660,slim_clk_c,50.736,NA,6.677,NA,NA,0,0,YES,101.024,YES,15,15,21,15
17_zygo_update,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,483,1036,1702,27,0,0,NA,NA,NA,NA,0,679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,49,120.00MHz,67.68%,-,120.000,81.215,N00004,34.1%,65.9%,20,Target_fmax_120.00MHz_Impl_PrjName_Impl,15415333,151,26,3\2,3\1,679,105.813,E_c,80.893,NA,4.820,NA,NA,0,0,YES,143.086,YES,67,68,71,68
19_PmodACL_4_12_13,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,210,252,414,31,0,0,NA,NA,NA,NA,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,39,360.00MHz,49.42%,-,360.000,177.904,CLK_c,28.5%,71.5%,6,Target_fmax_360.00MHz_Impl_PrjName_Impl,2414919,1040,36,2\2,2\2,45,66.836,CLK_c,127.421,NA,2.605,NA,NA,0,0,YES,86.516,YES,12,12,14,12
21_can,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,636,1121,1645,19,1,24,NA,NA,NA,NA,24,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,53,170.00MHz,54.27%,-,170.000,92.259,clk_i_c,28.9%,71.1%,12,Target_fmax_170.00MHz_Impl_PrjName_Impl,15993349,2526,36,1\1,1\1,67,90.012,clk_i_c,70.892,NA,8.018,NA,NA,1,0,YES,117.129,YES,28,29,37,29
21_uart_ir_4_12_13,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,34,36,43,19,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,34,330.00MHz,87.99%,-,330.000,290.360,i_rx_clk_c,32.8%,67.2%,3,Target_fmax_330.00MHz_Impl_PrjName_Impl,8556,288,36,2\2,2\2,NA,58.898,i_clk_c,199.681,NA,0.749,NA,NA,0,0,YES,77.206,YES,12,13,12,13
23_dual_cmos_720p,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,87,71,93,28,1,0,NA,NA,NA,NA,0,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,36,240.00MHz,78.59%,-,240.000,188.608,rd_clk_c,81.4%,18.6%,2,Target_fmax_240.00MHz_Impl_PrjName_Impl,56595,120,36,2\2,2\1,30,56.414,rd_clk_c,204.248,NA,0.827,NA,NA,0,0,YES,79.286,YES,12,13,12,13
26_dirac_decoder,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,147,341,613,13,1,48,NA,NA,NA,NA,48,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,40,100.00MHz,81.46%,-,100.000,81.460,CLOCK_c,60.0%,40.0%,16,Target_fmax_100.00MHz_Impl_PrjName_Impl,8553144,773,36,1\1,1\1,158,82.840,CLOCK_c,131.130,NA,2.028,NA,NA,0,0,YES,95.932,YES,18,19,20,19
28_i2c,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,130,158,214,33,0,0,NA,NA,NA,NA,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,37,290.00MHz,76.31%,-,290.000,221.288,wb_clk_i_c,45.9%,54.1%,10,Target_fmax_290.00MHz_Impl_PrjName_Impl,155791,512,36,1\1,1\1,9,59.703,wb_clk_i_c,156.544,NA,1.217,NA,NA,0,0,YES,82.371,YES,14,14,15,14
29_SD_to_SD_UART,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,935,985,1153,20,4,0,NA,NA,NA,NA,0,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,51,320.00MHz,34.48%,-,320.000,110.351,ioMmc_clk_c_c,27.7%,72.3%,10,Target_fmax_320.00MHz_Impl_PrjName_Impl,22045395,3789,36,2\2,2\2,187,84.723,ioMmc_clk_c_c,79.422,NA,5.975,NA,NA,0,0,YES,109.793,YES,17,17,22,17
30_CAN_Controller,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,1136,1458,2258,25,0,0,NA,NA,NA,NA,0,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,61,150.00MHz,87.43%,-,150.000,131.148,i_osc_clk_c_derived_1105,26.1%,73.9%,8,Target_fmax_150.00MHz_Impl_PrjName_Impl,422891,6353,36,2\1,2\2,69,105.039,i_osc_clk_c_derived_1105,89.670,NA,11.794,NA,NA,1,0,YES,129.827,YES,33,34,45,34
35_ser_ser,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,1992,1185,1683,4,0,0,NA,NA,NA,NA,0,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57,070.00MHz,90.19%,-,70.000,63.131,clock_c,70.5%,29.5%,169,Target_fmax_070.00MHz_Impl_PrjName_Impl,3894327,11063,36,1\1,1\1,167,130.637,clock_c,117.855,NA,13.276,NA,NA,0,0,YES,128.651,YES,40,41,53,41
38_zigzag_decode,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,17,142,256,28,1,0,NA,NA,NA,NA,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,37,380.00MHz,36.15%,-,380.000,137.382,CLK_c,25.8%,74.2%,7,Target_fmax_380.00MHz_Impl_PrjName_Impl,11548494,93,36,1\1,1\1,4,64.594,CLK_c,87.192,NA,1.498,NA,NA,0,0,YES,82.526,YES,11,12,12,12
39_zigzag_encode,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,18,139,242,29,1,0,NA,NA,NA,NA,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,36,210.00MHz,64.48%,-,210.000,135.410,clk_c,26.4%,73.6%,8,Target_fmax_210.00MHz_Impl_PrjName_Impl,4264368,104,36,1\1,1\1,4,64.273,clk_c,97.324,NA,1.435,NA,NA,0,0,YES,82.100,YES,13,13,14,13
40_cmos_to_dphy_cs2_raw8_300,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,798,1291,2150,15,4,432,NA,NA,NA,NA,432,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,62,260.00MHz,56.79%,-,260.000,147.667,sn5wht/rdcnt[9],32.8%,67.2%,11,Target_fmax_260.00MHz_Impl_PrjName_Impl,13731795,4048,36,4\4,4\4,NA,88.945,cmos_to_dphy_gen_pix_clk_i_c,980.392,NA,4.493,NA,NA,1,2,YES,130.118,YES,47,48,52,50
41_cmos_to_dphy_cs2_rgb888_900,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,798,1314,2189,31,4,432,NA,NA,NA,NA,432,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,62,190.00MHz,77.20%,-,190.000,146.671,cmos_to_dphy_gen_inst/cmos_2_dphy_ip_in   st/byte_clk_w,NA,NA,NA,Target_fmax_190.00MHz_Impl_PrjName_Impl,3310332,3757,36,4\2,4\4,NA,89.727,cmos_to_dphy_gen_pix_clk_i_c,980.392,NA,4.680,NA,NA,1,2,YES,130.408,YES,45,46,50,48
42_cmos_to_dphy_cs2_yuv422_8_300,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,798,1292,2149,15,4,432,NA,NA,NA,NA,432,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,62,150.00MHz,100.99%,-,150.000,151.492,cmos_to_dphy_gen_inst/cmos_2_dphy_ip_in   st/byte_clk_w,NA,NA,NA,Target_fmax_150.00MHz_Impl_PrjName_Impl,0,1710,36,4\0,4\1,NA,89.035,cmos_to_dphy_gen_pix_clk_i_c,980.392,NA,4.711,NA,NA,1,2,YES,133.779,YES,49,50,54,52
43_csi2_to_csi2_400_left,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
44_csi2_to_csi2_400_virtual,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
45_dphy_to_cmos_dsi_rgb666_loose_300,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,705,631,834,23,2,0,NA,NA,NA,NA,0,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50,160.00MHz,88.10%,-,160.000,140.964,dphy_to_cmos_gen_inst/clk_byte_fr,32.8%,67.2%,8,Target_fmax_160.00MHz_Impl_PrjName_Impl,588315,1877,36,5\2,5\5,NA,73.313,\dphy_to_cmos_gen_inst/clk_pixel,980.392,NA,2.278,NA,NA,0,0,YES,101.782,YES,20,21,22,21
46_dphy_to_cmos_dsi_rgb666_pack_500,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,705,631,834,23,2,0,NA,NA,NA,NA,0,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,49,160.00MHz,88.10%,-,160.000,140.964,dphy_to_cmos_gen_inst/clk_byte_fr,32.8%,67.2%,8,Target_fmax_160.00MHz_Impl_PrjName_Impl,588315,1877,36,5\2,5\5,NA,73.598,\dphy_to_cmos_gen_inst/clk_pixel,980.392,NA,2.699,NA,NA,0,0,YES,101.782,YES,21,21,23,21
47_dsi_to_fpdlink_dsi_rgb666_loose_160,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,706,664,880,8,2,0,NA,NA,NA,NA,0,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50,180.00MHz,79.48%,-,180.000,143.062,sn5wht/rdcnt[9],40.8%,59.2%,19,Target_fmax_180.00MHz_Impl_PrjName_Impl,4403997,2152,36,8\2,8\5,NA,75.836,\dsi_to_fpdlink_gen_inst/clk_pixel_w,980.392,NA,3.073,NA,NA,0,0,YES,102.785,YES,18,18,21,18
48_dsi_to_fpdlink_dsi_rgb666_pack_770,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,728,672,900,8,2,0,NA,NA,NA,NA,0,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,51,190.00MHz,74.90%,-,190.000,142.308,clk_byte_fr_dphy_ch0_w,34.0%,66.0%,9,Target_fmax_190.00MHz_Impl_PrjName_Impl,6805605,2365,36,8\3,8\5,NA,75.918,clk_byte_fr_dphy_ch0_w,438.982,NA,2.808,NA,NA,0,0,YES,104.153,YES,19,19,21,19
49_dsi_to_fpdlink_dsi_rgb888_300,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,720,604,774,9,3,0,NA,NA,NA,NA,0,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,49,200.00MHz,69.02%,-,200.000,138.045,clk_byte_fr_dphy_ch0_w,32.9%,67.1%,9,Target_fmax_200.00MHz_Impl_PrjName_Impl,10293074,2264,36,8\3,8\5,NA,73.410,clk_byte_fr_dphy_ch0_w,438.982,NA,3.136,NA,NA,0,0,YES,101.859,YES,16,18,19,18
50_fpdlink_to_dsi_rgb666_222,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,33,35,65,15,0,0,NA,NA,NA,NA,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,35,360.00MHz,57.09%,-,360.000,205.508,clk_c,41.0%,59.0%,9,Target_fmax_360.00MHz_Impl_PrjName_Impl,496153,0,36,1\1,1\0,15,56.914,clk_c,157.978,NA,0.624,NA,NA,0,0,YES,78.189,YES,7,8,7,8
51_fpdlink_to_dsi_rgb888_300,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,33,35,65,15,0,0,NA,NA,NA,NA,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,35,360.00MHz,57.09%,-,360.000,205.508,clk_c,41.0%,59.0%,9,Target_fmax_360.00MHz_Impl_PrjName_Impl,496153,0,36,1\1,1\0,15,56.926,clk_c,157.978,NA,0.718,NA,NA,0,0,YES,78.197,YES,8,8,8,8
Gen4_board,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,138,132,206,17,0,0,NA,NA,NA,NA,0,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,37,220.00MHz,82.51%,-,220.000,181.521,CLK_c,38.7%,61.3%,9,Target_fmax_220.00MHz_Impl_PrjName_Impl,599912,805,36,1\1,1\1,35,61.180,CLK_c,148.943,NA,1.232,NA,NA,0,0,YES,81.867,YES,9,10,10,10
MariaRodriquez_Tellab2,Diamond (64-bit) 3.8.0.86.0,LIF-MD6000CSFBGA81,265,277,395,26,0,0,NA,NA,NA,NA,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,39,140.00MHz,111.10%,-,140.000,155.545,Clk25m_c,29.7%,70.3%,7,Target_fmax_140.00MHz_Impl_PrjName_Impl,0,0,36,1\0,1\0,36,82.348,Clk25m_c,115.221,NA,2.075,NA,NA,0,0,YES,90.034,YES,12,13,14,13
